Payroll_ID,Employee_ID,Period,Gross_Amount,Tax_Amount,Other_Deductions,Net_Amount,Payment_Date,Branch_ID
1,8270,2024-01,2888.73,1484.61,149.57,1254.5500000000002,2024-01-31,103
2,1860,2024-02,3833.27,903.3,101.87,2828.1000000000004,2024-02-29,103
3,6390,2024-03,3334.14,1365.15,217.48,1751.5099999999998,2024-03-31,102
4,6191,2024-04,7628.41,1456.39,121.76,6050.259999999999,2024-04-30,101
5,6734,2024-05,6403.52,1299.49,204.77,4899.26,2024-05-31,104
6,7265,2024-06,6907.33,870.51,186.83,5849.99,2024-06-30,103
7,1466,2024-07,6082.51,1121.12,233.96,4727.43,2024-07-31,103
8,5426,2024-08,3306.42,992.74,184.9,2128.78,2024-08-31,101
9,6578,2024-09,4213.22,728.89,183.53,3300.8,2024-09-30,103
10,9322,2024-10,5734.06,1097.31,236.59,4400.16,2024-10-31,104
11,2685,2024-11,3166.81,646.29,216.75,2303.77,2024-11-30,102
12,1769,2024-12,6069.5,1356.3,215.81,4497.389999999999,2024-12-31,103
13,7949,2025-01,4639.51,860.61,223.46,3555.44,2025-01-31,104
14,3433,2025-02,4437.77,1060.35,123.22,3254.2000000000007,2025-02-28,103
15,6311,2025-03,6066.44,1084.99,237.84,4743.61,2025-03-31,101
16,6051,2025-04,5666.39,922.33,230.62,4513.4400000000005,2025-04-30,103
17,7420,2025-05,4458.55,1176.01,149.17,3133.37,2025-05-31,103
18,2184,2025-06,6738.99,857.53,187.8,5693.66,2025-06-30,102
19,5555,2025-07,3378.41,1261.39,198.03,1918.9899999999996,2025-07-31,101
20,4385,2025-08,5923.9,596.21,193.28,5134.41,2025-08-31,101
21,7396,2025-09,5889.65,1037.91,216.69,4635.05,2025-09-30,102
22,9666,2025-10,4535.68,1581.68,271.57,2682.43,2025-10-31,103
23,3558,2025-11,5489.2,699.9,254.09,4535.21,2025-11-30,104
24,8849,2025-12,3123.33,796.68,134.39,2192.26,2025-12-31,101
25,3047,2026-01,6386.04,1154.17,231.1,5000.7699999999995,2026-01-31,101
26,3747,2026-02,4722.65,1053.87,266.45,3402.33,2026-02-28,103
27,1189,2026-03,4215.92,1105.19,219.34,2891.39,2026-03-31,103
28,3734,2026-04,6573.51,1146.76,254.55,5172.2,2026-04-30,101
29,4005,2026-05,3943.48,1190.42,300.61,2452.45,2026-05-31,103
30,5658,2026-06,2887.31,1332.91,251.19,1303.2099999999998,2026-06-30,104
31,2899,2026-07,2665.06,1122.95,212.47,1329.6399999999999,2026-07-31,101
32,8734,2026-08,5909.01,927.62,252.25,4729.14,2026-08-31,104
33,2267,2026-09,3079.36,1201.77,207.24,1670.3500000000001,2026-09-30,104
34,2528,2026-10,7632.19,1569.96,201.2,5861.03,2026-10-31,103
35,4556,2026-11,1877.11,960.21,182.43,734.4699999999998,2026-11-30,104
36,4890,2026-12,7544.68,707.64,278.17,6558.87,2026-12-31,103
37,9838,2027-01,5316.53,1332.12,159.08,3825.33,2027-01-31,102
38,6393,2027-02,4854.93,963.89,276.62,3614.4200000000005,2027-02-28,103
39,9792,2027-03,4182.62,348.2,224.99,3609.4300000000003,2027-03-31,104
40,9433,2027-04,5598.7,1254.23,130.03,4214.44,2027-04-30,102
41,8513,2027-05,4943.55,839.4,218.38,3885.7700000000004,2027-05-31,103
42,3612,2027-06,6654.95,972.84,95.0,5587.11,2027-06-30,104
43,8041,2027-07,5171.34,1099.59,231.28,3840.47,2027-07-31,101
44,7235,2027-08,5225.45,1057.15,244.26,3924.039999999999,2027-08-31,101
45,6486,2027-09,4454.58,1212.84,170.38,3071.3599999999997,2027-09-30,103
46,8099,2027-10,4914.58,869.35,206.18,3839.05,2027-10-31,103
47,1775,2027-11,5461.7,1153.93,297.71,4010.0599999999995,2027-11-30,101
48,9226,2027-12,2434.75,922.14,174.71,1337.9,2027-12-31,104
49,4152,2028-01,2977.72,1221.64,147.05,1609.0299999999997,2028-01-31,104
50,2585,2028-02,6114.9,1184.61,274.08,4656.21,2028-02-29,104
51,4943,2028-03,5256.3,719.37,298.13,4238.8,2028-03-31,103
52,8555,2028-04,4724.02,1325.79,200.18,3198.0500000000006,2028-04-30,102
53,4073,2028-05,5027.65,839.21,250.57,3937.8699999999994,2028-05-31,102
54,2021,2028-06,5521.37,1242.42,267.07,4011.8799999999997,2028-06-30,102
55,4843,2028-07,4190.36,1110.19,162.88,2917.2899999999995,2028-07-31,102
56,8989,2028-08,3832.54,1551.46,175.73,2105.35,2028-08-31,102
57,7873,2028-09,5293.77,932.96,261.54,4099.27,2028-09-30,103
58,6675,2028-10,3532.44,895.2,284.25,2352.99,2028-10-31,103
59,1161,2028-11,5612.38,994.17,228.14,4390.07,2028-11-30,102
60,5297,2028-12,2446.12,909.05,156.01,1381.06,2028-12-31,103
61,1995,2029-01,6543.73,1239.98,299.35,5004.4,2029-01-31,103
62,8629,2029-02,5708.9,515.11,173.45,5020.34,2029-02-28,102
63,2016,2029-03,5384.04,683.9,183.24,4516.900000000001,2029-03-31,104
64,8869,2029-04,6474.04,679.66,217.12,5577.26,2029-04-30,103
65,7439,2029-05,7498.21,1285.09,277.71,5935.41,2029-05-31,104
66,8892,2029-06,6521.56,1513.18,242.7,4765.68,2029-06-30,103
67,7863,2029-07,2238.69,968.67,220.74,1049.28,2029-07-31,103
68,8916,2029-08,3080.63,949.35,223.16,1908.1200000000001,2029-08-31,102
69,9529,2029-09,4062.77,1021.02,202.18,2839.57,2029-09-30,103
70,1878,2029-10,5039.14,1348.56,227.91,3462.6700000000005,2029-10-31,101
71,5887,2029-11,5776.49,721.79,73.52,4981.179999999999,2029-11-30,101
72,5859,2029-12,3911.38,1071.51,185.17,2654.7,2029-12-31,102
73,7331,2030-01,5280.15,1292.56,212.07,3775.5199999999995,2030-01-31,104
74,9571,2030-02,3866.93,1150.33,142.45,2574.15,2030-02-28,104
75,9684,2030-03,4082.72,1056.87,219.32,2806.5299999999997,2030-03-31,104
76,8208,2030-04,2890.01,1300.31,189.78,1399.9200000000003,2030-04-30,101
77,6276,2030-05,3615.15,189.03,287.77,3138.35,2030-05-31,104
78,3062,2030-06,2972.47,1203.36,278.65,1490.46,2030-06-30,104
79,1064,2030-07,3536.19,803.78,176.71,2555.7,2030-07-31,102
80,9006,2030-08,6580.46,450.81,192.46,5937.19,2030-08-31,104
81,3568,2030-09,3575.9,1153.36,196.3,2226.24,2030-09-30,101
82,6463,2030-10,8948.57,1412.1,177.42,7359.049999999999,2030-10-31,101
83,3027,2030-11,5739.98,958.77,209.75,4571.459999999999,2030-11-30,101
84,3695,2030-12,5277.25,1285.86,162.09,3829.3,2030-12-31,102
85,6258,2031-01,3712.46,1483.68,143.47,2085.31,2031-01-31,102
86,6618,2031-02,6050.46,1394.47,231.14,4424.849999999999,2031-02-28,103
87,7736,2031-03,4136.54,1491.99,231.48,2413.07,2031-03-31,104
88,1391,2031-04,5183.01,1222.64,159.78,3800.5899999999997,2031-04-30,102
89,6892,2031-05,8840.13,1022.63,244.77,7572.729999999999,2031-05-31,101
90,4561,2031-06,4855.91,519.41,168.42,4168.08,2031-06-30,101
91,7184,2031-07,6723.91,926.18,212.66,5585.07,2031-07-31,102
92,4099,2031-08,3945.24,747.03,241.02,2957.19,2031-08-31,102
93,7278,2031-09,4947.52,1651.28,198.32,3097.9200000000005,2031-09-30,102
94,9392,2031-10,7656.2,947.23,222.74,6486.23,2031-10-31,103
95,4104,2031-11,4059.55,1036.96,174.18,2848.4100000000003,2031-11-30,101
96,8215,2031-12,7718.67,1165.45,190.18,6363.04,2031-12-31,103
97,3454,2032-01,6061.63,1013.08,189.71,4858.84,2032-01-31,103
98,9996,2032-02,4156.3,1508.52,162.67,2485.11,2032-02-29,104
99,3731,2032-03,5948.61,813.21,191.16,4944.24,2032-03-31,101
100,9154,2032-04,6458.83,1058.38,122.57,5277.88,2032-04-30,101
101,6056,2032-05,5932.71,777.26,175.44,4980.01,2032-05-31,102
102,9110,2032-06,2644.66,603.99,185.76,1854.9099999999999,2032-06-30,102
103,4840,2032-07,3909.29,816.47,187.19,2905.6299999999997,2032-07-31,104
104,2028,2032-08,4628.72,988.89,187.93,3451.9000000000005,2032-08-31,103
105,8385,2032-09,4888.35,871.21,196.91,3820.2300000000005,2032-09-30,102
106,1502,2032-10,5931.01,792.27,223.97,4914.7699999999995,2032-10-31,102
107,7910,2032-11,5266.55,578.1,243.73,4444.72,2032-11-30,101
108,7938,2032-12,2996.98,975.07,167.51,1854.3999999999999,2032-12-31,101
109,5488,2033-01,5570.3,548.58,139.84,4881.88,2033-01-31,102
110,1206,2033-02,5915.88,1228.02,147.9,4539.960000000001,2033-02-28,101
111,6134,2033-03,5839.69,1024.73,175.64,4639.319999999999,2033-03-31,104
112,6977,2033-04,6621.17,562.73,182.4,5876.040000000001,2033-04-30,102
113,8721,2033-05,6250.88,907.24,161.5,5182.14,2033-05-31,101
114,8035,2033-06,5688.77,774.35,135.19,4779.2300000000005,2033-06-30,104
115,2484,2033-07,4894.75,1095.75,177.19,3621.81,2033-07-31,101
116,8858,2033-08,2508.56,1402.14,209.07,897.3499999999999,2033-08-31,101
117,1863,2033-09,5644.43,437.45,229.75,4977.2300000000005,2033-09-30,101
118,3790,2033-10,5311.53,1034.51,172.13,4104.889999999999,2033-10-31,102
119,8408,2033-11,5407.37,951.96,179.35,4276.0599999999995,2033-11-30,103
120,9755,2033-12,3084.88,1201.4,153.67,1729.81,2033-12-31,101
121,6116,2034-01,3378.42,1063.96,198.43,2116.03,2034-01-31,104
122,7019,2034-02,6579.73,774.41,157.58,5647.74,2034-02-28,102
123,2757,2034-03,4940.67,904.28,228.66,3807.7300000000005,2034-03-31,102
124,8574,2034-04,6022.25,761.19,110.71,5150.349999999999,2034-04-30,104
125,7374,2034-05,5042.48,1322.8,182.02,3537.6599999999994,2034-05-31,101
126,7892,2034-06,5044.63,1006.39,215.06,3823.1800000000003,2034-06-30,103
127,2678,2034-07,6407.43,1570.36,209.19,4627.880000000001,2034-07-31,101
128,4242,2034-08,4225.93,981.8,334.65,2909.48,2034-08-31,104
129,5636,2034-09,5144.18,787.48,217.49,4139.210000000001,2034-09-30,102
130,2059,2034-10,4306.59,545.89,149.8,3610.9,2034-10-31,103
131,7668,2034-11,4348.26,459.06,195.23,3693.9700000000003,2034-11-30,102
132,4157,2034-12,4536.24,524.76,111.19,3900.2899999999995,2034-12-31,104
133,6915,2035-01,5333.2,1080.14,195.97,4057.0899999999997,2035-01-31,101
134,3693,2035-02,4281.88,1152.62,158.35,2970.9100000000003,2035-02-28,103
135,4627,2035-03,6883.63,525.64,245.77,6112.219999999999,2035-03-31,102
136,6450,2035-04,3658.09,1268.51,172.52,2217.06,2035-04-30,102
137,2663,2035-05,4719.69,855.08,194.16,3670.45,2035-05-31,102
138,6592,2035-06,4340.4,1044.04,168.22,3128.14,2035-06-30,101
139,8392,2035-07,7170.47,1483.67,286.94,5399.860000000001,2035-07-31,103
140,2306,2035-08,5294.83,1269.05,183.94,3841.8399999999997,2035-08-31,101
141,7776,2035-09,6547.77,919.44,291.63,5336.7,2035-09-30,101
142,6864,2035-10,2771.66,732.64,240.71,1798.31,2035-10-31,101
143,8526,2035-11,5400.58,354.46,224.1,4822.0199999999995,2035-11-30,104
144,9901,2035-12,6334.45,784.25,218.44,5331.76,2035-12-31,104
145,6575,2036-01,5123.43,936.66,219.69,3967.0800000000004,2036-01-31,104
146,6530,2036-02,6598.22,703.85,103.62,5790.75,2036-02-29,103
147,5413,2036-03,4224.07,960.62,186.06,3077.39,2036-03-31,101
148,4748,2036-04,7114.02,1023.06,242.26,5848.700000000001,2036-04-30,101
149,1663,2036-05,8448.35,932.54,197.56,7318.25,2036-05-31,104
150,2998,2036-06,4455.74,805.0,129.74,3521.0,2036-06-30,101
151,8994,2036-07,4331.75,1050.6,197.38,3083.77,2036-07-31,101
152,2495,2036-08,7180.08,1132.58,285.21,5762.29,2036-08-31,102
153,4304,2036-09,7369.36,672.88,262.34,6434.139999999999,2036-09-30,101
154,4763,2036-10,4215.71,1423.28,196.9,2595.53,2036-10-31,102
155,6232,2036-11,4369.72,970.42,247.57,3151.73,2036-11-30,101
156,2853,2036-12,4577.32,1005.65,181.67,3389.9999999999995,2036-12-31,103
157,7585,2037-01,2983.32,1212.46,114.81,1656.0500000000002,2037-01-31,104
158,2291,2037-02,3622.02,1069.96,153.78,2398.2799999999997,2037-02-28,102
159,4581,2037-03,3493.79,1285.94,278.14,1929.71,2037-03-31,104
160,8554,2037-04,3848.3,1086.14,186.3,2575.8599999999997,2037-04-30,102
161,8280,2037-05,4947.97,816.27,187.83,3943.870000000001,2037-05-31,102
162,2636,2037-06,5351.32,1108.45,185.01,4057.8599999999997,2037-06-30,102
163,4696,2037-07,7325.75,656.88,295.21,6373.66,2037-07-31,103
164,1698,2037-08,3502.47,1032.57,281.3,2188.5999999999995,2037-08-31,101
165,5737,2037-09,6476.48,990.03,310.94,5175.51,2037-09-30,102
166,1854,2037-10,4679.02,937.56,192.05,3549.4100000000003,2037-10-31,103
167,9164,2037-11,4925.8,961.44,214.78,3749.58,2037-11-30,102
168,6855,2037-12,6012.23,435.45,124.17,5452.61,2037-12-31,101
169,8392,2038-01,3315.92,835.38,273.85,2206.69,2038-01-31,102
170,7528,2038-02,5573.61,1027.85,141.61,4404.150000000001,2038-02-28,103
171,6249,2038-03,5249.68,1047.96,210.84,3990.88,2038-03-31,101
172,6172,2038-04,5738.68,691.7,145.13,4901.85,2038-04-30,103
173,2707,2038-05,5433.75,1379.71,170.56,3883.48,2038-05-31,101
174,6791,2038-06,8682.95,740.15,158.14,7784.660000000001,2038-06-30,101
175,6535,2038-07,4043.39,1290.84,169.61,2582.94,2038-07-31,104
176,5931,2038-08,4203.5,1128.16,173.04,2902.3,2038-08-31,104
177,4510,2038-09,4065.29,806.13,172.59,3086.5699999999997,2038-09-30,104
178,1202,2038-10,4166.78,1532.59,241.67,2392.5199999999995,2038-10-31,101
179,5218,2038-11,4043.92,641.91,144.76,3257.25,2038-11-30,102
180,9958,2038-12,6783.52,1275.75,211.03,5296.740000000001,2038-12-31,103
181,5389,2039-01,7130.76,1300.17,260.9,5569.6900000000005,2039-01-31,103
182,3327,2039-02,4143.88,798.81,174.34,3170.73,2039-02-28,103
183,9004,2039-03,3751.47,1417.74,164.1,2169.6299999999997,2039-03-31,104
184,3931,2039-04,5707.12,924.99,188.47,4593.66,2039-04-30,101
185,8777,2039-05,4171.67,1086.61,258.99,2826.0700000000006,2039-05-31,104
186,1197,2039-06,5949.4,1078.1,209.71,4661.589999999999,2039-06-30,102
187,8125,2039-07,5304.38,959.71,173.44,4171.2300000000005,2039-07-31,101
188,2930,2039-08,2726.38,1243.24,224.19,1258.95,2039-08-31,103
189,7287,2039-09,7321.26,1238.05,144.89,5938.32,2039-09-30,104
190,9800,2039-10,7693.82,475.44,234.07,6984.31,2039-10-31,104
191,5282,2039-11,4080.82,1391.3,220.43,2469.0900000000006,2039-11-30,102
192,3511,2039-12,4418.45,501.25,184.61,3732.5899999999997,2039-12-31,102
193,1659,2040-01,5428.8,1309.76,158.07,3960.97,2040-01-31,104
194,3811,2040-02,5501.69,1338.01,155.67,4008.0099999999993,2040-02-29,102
195,8098,2040-03,5987.82,672.71,226.74,5088.37,2040-03-31,103
196,7546,2040-04,8015.31,876.76,261.45,6877.1,2040-04-30,102
197,2986,2040-05,4734.58,668.29,168.13,3898.16,2040-05-31,102
198,9338,2040-06,3802.55,935.52,222.92,2644.11,2040-06-30,104
199,3911,2040-07,2931.02,907.59,95.65,1927.7799999999997,2040-07-31,104
200,2734,2040-08,3903.6,1233.9,170.77,2498.93,2040-08-31,101
201,2843,2040-09,4950.31,1393.09,198.45,3358.7700000000004,2040-09-30,101
202,9680,2040-10,7691.84,1418.71,154.52,6118.61,2040-10-31,104
203,3976,2040-11,4223.58,831.35,153.17,3239.06,2040-11-30,102
204,2959,2040-12,5335.68,937.23,166.61,4231.840000000001,2040-12-31,102
205,6759,2041-01,4975.37,494.97,214.61,4265.79,2041-01-31,101
206,7694,2041-02,6782.59,758.24,190.63,5833.72,2041-02-28,101
207,3385,2041-03,8790.4,1289.46,88.09,7412.849999999999,2041-03-31,101
208,5736,2041-04,4203.7,1484.67,93.96,2625.0699999999997,2041-04-30,103
209,2802,2041-05,4265.84,629.7,169.66,3466.4800000000005,2041-05-31,103
210,9155,2041-06,6566.24,822.26,222.88,5521.099999999999,2041-06-30,101
211,9120,2041-07,6022.84,992.08,62.62,4968.14,2041-07-31,102
212,7616,2041-08,7770.06,1084.05,175.01,6511.0,2041-08-31,101
213,6534,2041-09,5875.89,757.12,173.69,4945.080000000001,2041-09-30,103
214,5061,2041-10,4461.06,1127.22,269.42,3064.42,2041-10-31,102
215,1262,2041-11,5885.98,857.85,180.75,4847.379999999999,2041-11-30,103
216,7287,2041-12,6663.06,995.66,219.15,5448.250000000001,2041-12-31,102
217,9815,2042-01,6230.72,1163.89,207.06,4859.7699999999995,2042-01-31,103
218,3049,2042-02,5760.91,1001.93,93.47,4665.509999999999,2042-02-28,102
219,6423,2042-03,6600.01,869.08,238.41,5492.52,2042-03-31,102
220,5548,2042-04,6753.94,967.12,210.77,5576.049999999999,2042-04-30,102
221,4108,2042-05,7073.24,973.49,225.41,5874.34,2042-05-31,102
222,8158,2042-06,5973.06,889.0,396.31,4687.75,2042-06-30,104
223,8400,2042-07,4749.32,922.36,95.79,3731.1699999999996,2042-07-31,103
224,4170,2042-08,5220.07,1479.59,286.23,3454.2499999999995,2042-08-31,103
225,3255,2042-09,6809.76,1168.28,185.63,5455.85,2042-09-30,104
226,2154,2042-10,3774.6,911.36,214.37,2648.87,2042-10-31,102
227,5499,2042-11,5553.01,1209.09,197.72,4146.2,2042-11-30,102
228,7295,2042-12,4409.99,899.85,178.79,3331.35,2042-12-31,103
229,7197,2043-01,5043.12,1351.94,171.51,3519.67,2043-01-31,104
230,2648,2043-02,6917.68,1110.89,216.48,5590.31,2043-02-28,102
231,6539,2043-03,5286.65,967.81,124.14,4194.7,2043-03-31,102
232,5199,2043-04,5069.65,1134.32,237.53,3697.7999999999997,2043-04-30,102
233,9445,2043-05,2960.22,528.74,179.19,2252.2899999999995,2043-05-31,101
234,3557,2043-06,6119.38,661.97,143.5,5313.91,2043-06-30,104
235,6592,2043-07,5968.23,641.82,177.5,5148.91,2043-07-31,102
236,1098,2043-08,8244.88,1042.88,262.86,6939.139999999999,2043-08-31,101
237,3200,2043-09,4538.33,1519.75,173.23,2845.35,2043-09-30,104
238,3961,2043-10,5328.73,1669.39,217.92,3441.419999999999,2043-10-31,102
239,5973,2043-11,5374.08,1191.42,163.45,4019.21,2043-11-30,103
240,5433,2043-12,7366.18,1150.25,237.9,5978.030000000001,2043-12-31,101
241,3869,2044-01,4857.06,459.68,234.28,4163.1,2044-01-31,101
242,1956,2044-02,5418.53,837.2,292.43,4288.9,2044-02-29,102
243,9352,2044-03,5911.84,763.66,191.22,4956.96,2044-03-31,102
244,6699,2044-04,5279.91,813.75,233.43,4232.73,2044-04-30,101
245,7944,2044-05,4330.35,949.56,204.9,3175.8900000000003,2044-05-31,103
246,5493,2044-06,5291.13,858.37,264.79,4167.97,2044-06-30,103
247,5911,2044-07,6610.45,406.21,164.06,6040.179999999999,2044-07-31,104
248,4987,2044-08,3460.23,1224.37,237.25,1998.6100000000001,2044-08-31,102
249,7015,2044-09,5199.45,678.18,190.27,4330.999999999999,2044-09-30,103
250,2218,2044-10,3949.82,1071.77,196.79,2681.26,2044-10-31,104
251,5496,2044-11,6792.57,1622.22,204.59,4965.759999999999,2044-11-30,103
252,5735,2044-12,2715.22,724.18,212.61,1778.4299999999998,2044-12-31,102
253,5555,2045-01,4161.62,240.91,194.19,3726.52,2045-01-31,104
254,9050,2045-02,5565.82,914.2,210.74,4440.88,2045-02-28,104
255,4446,2045-03,7348.29,1330.29,278.91,5739.09,2045-03-31,104
256,2045,2045-04,4901.37,1587.5,249.27,3064.6,2045-04-30,103
257,7893,2045-05,4167.2,631.14,243.46,3292.6,2045-05-31,102
258,2693,2045-06,7821.74,1149.01,177.22,6495.509999999999,2045-06-30,104
259,4436,2045-07,2827.98,860.41,155.54,1812.0300000000002,2045-07-31,101
260,9754,2045-08,1701.79,968.22,247.77,485.79999999999995,2045-08-31,102
261,6895,2045-09,5660.02,1793.3,243.8,3622.92,2045-09-30,101
262,4354,2045-10,4246.92,549.11,273.63,3424.18,2045-10-31,101
263,1225,2045-11,3468.15,1076.12,169.8,2222.23,2045-11-30,104
264,5893,2045-12,6062.53,1140.31,188.52,4733.699999999999,2045-12-31,104
265,8022,2046-01,5365.7,1325.74,118.03,3921.93,2046-01-31,103
266,6600,2046-02,4153.88,1029.39,180.38,2944.1099999999997,2046-02-28,103
267,8996,2046-03,3079.54,1092.42,249.83,1737.29,2046-03-31,103
268,8683,2046-04,6308.69,882.51,176.68,5249.499999999999,2046-04-30,102
269,5642,2046-05,5975.3,1080.74,232.02,4662.54,2046-05-31,103
270,8679,2046-06,4851.24,897.04,190.47,3763.73,2046-06-30,101
271,9208,2046-07,7769.96,1186.47,216.2,6367.29,2046-07-31,103
272,8339,2046-08,3394.87,889.12,142.62,2363.13,2046-08-31,104
273,3205,2046-09,2711.71,1113.13,204.26,1394.32,2046-09-30,103
274,2069,2046-10,3962.14,991.22,50.44,2920.48,2046-10-31,102
275,4444,2046-11,4931.62,1337.82,190.66,3403.1400000000003,2046-11-30,102
276,2060,2046-12,5365.01,984.58,118.48,4261.950000000001,2046-12-31,101
277,3327,2047-01,4638.15,468.09,260.3,3909.7599999999993,2047-01-31,102
278,4420,2047-02,5528.08,1378.58,238.87,3910.63,2047-02-28,103
279,1301,2047-03,3122.69,728.28,223.33,2171.08,2047-03-31,104
280,1606,2047-04,7165.65,803.87,276.05,6085.73,2047-04-30,102
281,4170,2047-05,4876.77,821.3,152.55,3902.92,2047-05-31,101
282,1699,2047-06,6675.94,1412.33,287.37,4976.24,2047-06-30,103
283,6088,2047-07,5514.09,359.3,246.61,4908.18,2047-07-31,101
284,1190,2047-08,5685.13,1941.32,188.17,3555.6400000000003,2047-08-31,102
285,1980,2047-09,5854.65,1316.82,256.78,4281.05,2047-09-30,102
286,3975,2047-10,5671.56,1066.97,144.69,4459.900000000001,2047-10-31,101
287,7102,2047-11,5964.08,983.53,158.77,4821.78,2047-11-30,103
288,2184,2047-12,6993.73,1085.67,169.57,5738.49,2047-12-31,102
289,4327,2048-01,5294.78,1156.34,173.55,3964.8899999999994,2048-01-31,104
290,4394,2048-02,6063.51,1193.56,147.17,4722.780000000001,2048-02-29,102
291,9319,2048-03,4865.4,1166.68,261.15,3437.5699999999993,2048-03-31,103
292,2816,2048-04,7160.18,1026.87,187.06,5946.25,2048-04-30,102
293,6854,2048-05,3985.41,940.8,217.63,2826.9799999999996,2048-05-31,101
294,7709,2048-06,7701.41,954.62,171.48,6575.31,2048-06-30,102
295,1569,2048-07,4939.76,941.53,108.97,3889.2600000000007,2048-07-31,102
296,6442,2048-08,2853.84,1340.13,213.5,1300.21,2048-08-31,103
297,2895,2048-09,5192.16,1178.07,104.39,3909.7000000000003,2048-09-30,101
298,3733,2048-10,3978.42,117.88,196.57,3663.97,2048-10-31,103
299,4863,2048-11,6260.97,1196.77,131.58,4932.620000000001,2048-11-30,102
300,8455,2048-12,4021.06,1058.42,299.36,2663.2799999999997,2048-12-31,104
301,5014,2049-01,4330.72,994.39,245.57,3090.76,2049-01-31,102
302,2686,2049-02,2165.69,883.44,205.29,1076.96,2049-02-28,103
303,4009,2049-03,4321.54,1337.23,263.19,2721.12,2049-03-31,104
304,8806,2049-04,1364.18,1284.26,157.68,-77.75999999999993,2049-04-30,103
305,1154,2049-05,2624.15,768.14,227.17,1628.8400000000001,2049-05-31,103
306,2409,2049-06,6140.62,1122.12,209.99,4808.51,2049-06-30,101
307,1784,2049-07,6178.7,708.5,213.2,5257.0,2049-07-31,104
308,9096,2049-08,5638.19,586.11,263.62,4788.46,2049-08-31,102
309,8560,2049-09,3549.54,811.98,236.62,2500.94,2049-09-30,103
310,8343,2049-10,4928.43,1258.72,214.44,3455.27,2049-10-31,102
311,8206,2049-11,4994.6,1285.94,117.26,3591.4,2049-11-30,101
312,6596,2049-12,3262.45,1153.93,152.0,1956.5199999999995,2049-12-31,101
313,6801,2050-01,7255.1,1217.53,193.86,5843.710000000001,2050-01-31,104
314,3806,2050-02,6316.04,1154.85,204.67,4956.52,2050-02-28,101
315,1537,2050-03,4668.55,807.56,143.49,3717.5,2050-03-31,101
316,6986,2050-04,5040.33,1129.58,320.58,3590.17,2050-04-30,102
317,2841,2050-05,5312.57,1240.12,275.82,3796.6299999999997,2050-05-31,101
318,9716,2050-06,1937.4,1226.29,230.11,481.0000000000001,2050-06-30,101
319,7971,2050-07,4629.23,1356.67,203.6,3068.9599999999996,2050-07-31,103
320,6625,2050-08,3977.02,1212.49,189.39,2575.14,2050-08-31,101
321,3950,2050-09,3497.57,1105.43,152.4,2239.7400000000002,2050-09-30,103
322,8992,2050-10,4578.35,1321.05,203.87,3053.4300000000003,2050-10-31,101
323,5780,2050-11,7696.53,992.04,212.89,6491.599999999999,2050-11-30,101
324,3368,2050-12,5961.26,735.44,137.91,5087.91,2050-12-31,104
325,7655,2051-01,4143.23,951.08,216.71,2975.4399999999996,2051-01-31,104
326,9173,2051-02,5858.87,776.53,192.24,4890.1,2051-02-28,103
327,5495,2051-03,7099.03,797.45,104.61,6196.97,2051-03-31,101
328,7002,2051-04,6386.95,956.64,156.98,5273.33,2051-04-30,102
329,7614,2051-05,5089.45,762.27,179.32,4147.860000000001,2051-05-31,104
330,6919,2051-06,4029.59,907.61,294.38,2827.6,2051-06-30,102
331,1853,2051-07,6047.33,431.92,227.83,5387.58,2051-07-31,104
332,5146,2051-08,5590.23,1063.99,133.23,4393.01,2051-08-31,104
