Period,Month,Year,Quarter
2024-01,1,2024,1
2024-02,2,2024,1
2024-03,3,2024,1
2024-04,4,2024,2
2024-05,5,2024,2
2024-06,6,2024,2
2024-07,7,2024,3
2024-08,8,2024,3
2024-09,9,2024,3
2024-10,10,2024,4
2024-11,11,2024,4
2024-12,12,2024,4
2025-01,1,2025,1
2025-02,2,2025,1
2025-03,3,2025,1
2025-04,4,2025,2
2025-05,5,2025,2
2025-06,6,2025,2
2025-07,7,2025,3
2025-08,8,2025,3
2025-09,9,2025,3
2025-10,10,2025,4
2025-11,11,2025,4
2025-12,12,2025,4
2026-01,1,2026,1
2026-02,2,2026,1
2026-03,3,2026,1
2026-04,4,2026,2
2026-05,5,2026,2
2026-06,6,2026,2
2026-07,7,2026,3
2026-08,8,2026,3
2026-09,9,2026,3
2026-10,10,2026,4
2026-11,11,2026,4
2026-12,12,2026,4
2027-01,1,2027,1
2027-02,2,2027,1
2027-03,3,2027,1
2027-04,4,2027,2
2027-05,5,2027,2
2027-06,6,2027,2
2027-07,7,2027,3
2027-08,8,2027,3
2027-09,9,2027,3
2027-10,10,2027,4
2027-11,11,2027,4
2027-12,12,2027,4
2028-01,1,2028,1
2028-02,2,2028,1
2028-03,3,2028,1
2028-04,4,2028,2
2028-05,5,2028,2
2028-06,6,2028,2
2028-07,7,2028,3
2028-08,8,2028,3
2028-09,9,2028,3
2028-10,10,2028,4
2028-11,11,2028,4
2028-12,12,2028,4
2029-01,1,2029,1
2029-02,2,2029,1
2029-03,3,2029,1
2029-04,4,2029,2
2029-05,5,2029,2
2029-06,6,2029,2
2029-07,7,2029,3
2029-08,8,2029,3
2029-09,9,2029,3
2029-10,10,2029,4
2029-11,11,2029,4
2029-12,12,2029,4
2030-01,1,2030,1
2030-02,2,2030,1
2030-03,3,2030,1
2030-04,4,2030,2
2030-05,5,2030,2
2030-06,6,2030,2
2030-07,7,2030,3
2030-08,8,2030,3
2030-09,9,2030,3
2030-10,10,2030,4
2030-11,11,2030,4
2030-12,12,2030,4
2031-01,1,2031,1
2031-02,2,2031,1
2031-03,3,2031,1
2031-04,4,2031,2
2031-05,5,2031,2
2031-06,6,2031,2
2031-07,7,2031,3
2031-08,8,2031,3
2031-09,9,2031,3
2031-10,10,2031,4
2031-11,11,2031,4
2031-12,12,2031,4
2032-01,1,2032,1
2032-02,2,2032,1
2032-03,3,2032,1
2032-04,4,2032,2
2032-05,5,2032,2
2032-06,6,2032,2
2032-07,7,2032,3
2032-08,8,2032,3
2032-09,9,2032,3
2032-10,10,2032,4
2032-11,11,2032,4
2032-12,12,2032,4
2033-01,1,2033,1
2033-02,2,2033,1
2033-03,3,2033,1
2033-04,4,2033,2
2033-05,5,2033,2
2033-06,6,2033,2
2033-07,7,2033,3
2033-08,8,2033,3
2033-09,9,2033,3
2033-10,10,2033,4
2033-11,11,2033,4
2033-12,12,2033,4
2034-01,1,2034,1
2034-02,2,2034,1
2034-03,3,2034,1
2034-04,4,2034,2
2034-05,5,2034,2
2034-06,6,2034,2
2034-07,7,2034,3
2034-08,8,2034,3
2034-09,9,2034,3
2034-10,10,2034,4
2034-11,11,2034,4
2034-12,12,2034,4
2035-01,1,2035,1
2035-02,2,2035,1
2035-03,3,2035,1
2035-04,4,2035,2
2035-05,5,2035,2
2035-06,6,2035,2
2035-07,7,2035,3
2035-08,8,2035,3
2035-09,9,2035,3
2035-10,10,2035,4
2035-11,11,2035,4
2035-12,12,2035,4
2036-01,1,2036,1
2036-02,2,2036,1
2036-03,3,2036,1
2036-04,4,2036,2
2036-05,5,2036,2
2036-06,6,2036,2
2036-07,7,2036,3
2036-08,8,2036,3
2036-09,9,2036,3
2036-10,10,2036,4
2036-11,11,2036,4
2036-12,12,2036,4
2037-01,1,2037,1
2037-02,2,2037,1
2037-03,3,2037,1
2037-04,4,2037,2
2037-05,5,2037,2
2037-06,6,2037,2
2037-07,7,2037,3
2037-08,8,2037,3
2037-09,9,2037,3
2037-10,10,2037,4
2037-11,11,2037,4
2037-12,12,2037,4
2038-01,1,2038,1
2038-02,2,2038,1
2038-03,3,2038,1
2038-04,4,2038,2
2038-05,5,2038,2
2038-06,6,2038,2
2038-07,7,2038,3
2038-08,8,2038,3
2038-09,9,2038,3
2038-10,10,2038,4
2038-11,11,2038,4
2038-12,12,2038,4
2039-01,1,2039,1
2039-02,2,2039,1
2039-03,3,2039,1
2039-04,4,2039,2
2039-05,5,2039,2
2039-06,6,2039,2
2039-07,7,2039,3
2039-08,8,2039,3
2039-09,9,2039,3
2039-10,10,2039,4
2039-11,11,2039,4
2039-12,12,2039,4
2040-01,1,2040,1
2040-02,2,2040,1
2040-03,3,2040,1
2040-04,4,2040,2
2040-05,5,2040,2
2040-06,6,2040,2
2040-07,7,2040,3
2040-08,8,2040,3
2040-09,9,2040,3
2040-10,10,2040,4
2040-11,11,2040,4
2040-12,12,2040,4
2041-01,1,2041,1
2041-02,2,2041,1
2041-03,3,2041,1
2041-04,4,2041,2
2041-05,5,2041,2
2041-06,6,2041,2
2041-07,7,2041,3
2041-08,8,2041,3
2041-09,9,2041,3
2041-10,10,2041,4
2041-11,11,2041,4
2041-12,12,2041,4
2042-01,1,2042,1
2042-02,2,2042,1
2042-03,3,2042,1
2042-04,4,2042,2
2042-05,5,2042,2
2042-06,6,2042,2
2042-07,7,2042,3
2042-08,8,2042,3
2042-09,9,2042,3
2042-10,10,2042,4
2042-11,11,2042,4
2042-12,12,2042,4
2043-01,1,2043,1
2043-02,2,2043,1
2043-03,3,2043,1
2043-04,4,2043,2
2043-05,5,2043,2
2043-06,6,2043,2
2043-07,7,2043,3
2043-08,8,2043,3
2043-09,9,2043,3
2043-10,10,2043,4
2043-11,11,2043,4
2043-12,12,2043,4
2044-01,1,2044,1
2044-02,2,2044,1
2044-03,3,2044,1
2044-04,4,2044,2
2044-05,5,2044,2
2044-06,6,2044,2
2044-07,7,2044,3
2044-08,8,2044,3
2044-09,9,2044,3
2044-10,10,2044,4
2044-11,11,2044,4
2044-12,12,2044,4
2045-01,1,2045,1
2045-02,2,2045,1
2045-03,3,2045,1
2045-04,4,2045,2
2045-05,5,2045,2
2045-06,6,2045,2
2045-07,7,2045,3
2045-08,8,2045,3
2045-09,9,2045,3
2045-10,10,2045,4
2045-11,11,2045,4
2045-12,12,2045,4
2046-01,1,2046,1
2046-02,2,2046,1
2046-03,3,2046,1
2046-04,4,2046,2
2046-05,5,2046,2
2046-06,6,2046,2
2046-07,7,2046,3
2046-08,8,2046,3
2046-09,9,2046,3
2046-10,10,2046,4
2046-11,11,2046,4
2046-12,12,2046,4
2047-01,1,2047,1
2047-02,2,2047,1
2047-03,3,2047,1
2047-04,4,2047,2
2047-05,5,2047,2
2047-06,6,2047,2
2047-07,7,2047,3
2047-08,8,2047,3
2047-09,9,2047,3
2047-10,10,2047,4
2047-11,11,2047,4
2047-12,12,2047,4
2048-01,1,2048,1
2048-02,2,2048,1
2048-03,3,2048,1
2048-04,4,2048,2
2048-05,5,2048,2
2048-06,6,2048,2
2048-07,7,2048,3
2048-08,8,2048,3
2048-09,9,2048,3
2048-10,10,2048,4
2048-11,11,2048,4
2048-12,12,2048,4
2049-01,1,2049,1
2049-02,2,2049,1
2049-03,3,2049,1
2049-04,4,2049,2
2049-05,5,2049,2
2049-06,6,2049,2
2049-07,7,2049,3
2049-08,8,2049,3
2049-09,9,2049,3
2049-10,10,2049,4
2049-11,11,2049,4
2049-12,12,2049,4
2050-01,1,2050,1
2050-02,2,2050,1
2050-03,3,2050,1
2050-04,4,2050,2
2050-05,5,2050,2
2050-06,6,2050,2
2050-07,7,2050,3
2050-08,8,2050,3
2050-09,9,2050,3
2050-10,10,2050,4
2050-11,11,2050,4
2050-12,12,2050,4
2051-01,1,2051,1
2051-02,2,2051,1
2051-03,3,2051,1
2051-04,4,2051,2
2051-05,5,2051,2
2051-06,6,2051,2
2051-07,7,2051,3
2051-08,8,2051,3
2051-09,9,2051,3
2051-10,10,2051,4
2051-11,11,2051,4
2051-12,12,2051,4
2052-01,1,2052,1
2052-02,2,2052,1
2052-03,3,2052,1
2052-04,4,2052,2
2052-05,5,2052,2
2052-06,6,2052,2
2052-07,7,2052,3
2052-08,8,2052,3
2052-09,9,2052,3
2052-10,10,2052,4
2052-11,11,2052,4
2052-12,12,2052,4
2053-01,1,2053,1
2053-02,2,2053,1
2053-03,3,2053,1
2053-04,4,2053,2
2053-05,5,2053,2
2053-06,6,2053,2
2053-07,7,2053,3
2053-08,8,2053,3
2053-09,9,2053,3
2053-10,10,2053,4
2053-11,11,2053,4
2053-12,12,2053,4
2054-01,1,2054,1
2054-02,2,2054,1
2054-03,3,2054,1
2054-04,4,2054,2
2054-05,5,2054,2
2054-06,6,2054,2
2054-07,7,2054,3
2054-08,8,2054,3
2054-09,9,2054,3
2054-10,10,2054,4
2054-11,11,2054,4
2054-12,12,2054,4
2055-01,1,2055,1
2055-02,2,2055,1
2055-03,3,2055,1
2055-04,4,2055,2
2055-05,5,2055,2
2055-06,6,2055,2
2055-07,7,2055,3
2055-08,8,2055,3
2055-09,9,2055,3
2055-10,10,2055,4
2055-11,11,2055,4
2055-12,12,2055,4
2056-01,1,2056,1
2056-02,2,2056,1
2056-03,3,2056,1
2056-04,4,2056,2
2056-05,5,2056,2
2056-06,6,2056,2
2056-07,7,2056,3
2056-08,8,2056,3
2056-09,9,2056,3
2056-10,10,2056,4
2056-11,11,2056,4
2056-12,12,2056,4
2057-01,1,2057,1
2057-02,2,2057,1
2057-03,3,2057,1
2057-04,4,2057,2
2057-05,5,2057,2
2057-06,6,2057,2
2057-07,7,2057,3
2057-08,8,2057,3
2057-09,9,2057,3
2057-10,10,2057,4
2057-11,11,2057,4
2057-12,12,2057,4
2058-01,1,2058,1
2058-02,2,2058,1
2058-03,3,2058,1
2058-04,4,2058,2
2058-05,5,2058,2
2058-06,6,2058,2
2058-07,7,2058,3
2058-08,8,2058,3
2058-09,9,2058,3
2058-10,10,2058,4
2058-11,11,2058,4
2058-12,12,2058,4
2059-01,1,2059,1
2059-02,2,2059,1
2059-03,3,2059,1
2059-04,4,2059,2
2059-05,5,2059,2
2059-06,6,2059,2
2059-07,7,2059,3
2059-08,8,2059,3
2059-09,9,2059,3
2059-10,10,2059,4
2059-11,11,2059,4
2059-12,12,2059,4
2060-01,1,2060,1
2060-02,2,2060,1
2060-03,3,2060,1
2060-04,4,2060,2
2060-05,5,2060,2
2060-06,6,2060,2
2060-07,7,2060,3
2060-08,8,2060,3
2060-09,9,2060,3
2060-10,10,2060,4
2060-11,11,2060,4
2060-12,12,2060,4
2061-01,1,2061,1
2061-02,2,2061,1
2061-03,3,2061,1
2061-04,4,2061,2
2061-05,5,2061,2
2061-06,6,2061,2
2061-07,7,2061,3
2061-08,8,2061,3
2061-09,9,2061,3
2061-10,10,2061,4
2061-11,11,2061,4
2061-12,12,2061,4
2062-01,1,2062,1
2062-02,2,2062,1
2062-03,3,2062,1
2062-04,4,2062,2
2062-05,5,2062,2
2062-06,6,2062,2
2062-07,7,2062,3
2062-08,8,2062,3
2062-09,9,2062,3
2062-10,10,2062,4
2062-11,11,2062,4
2062-12,12,2062,4
2063-01,1,2063,1
2063-02,2,2063,1
2063-03,3,2063,1
2063-04,4,2063,2
2063-05,5,2063,2
2063-06,6,2063,2
2063-07,7,2063,3
2063-08,8,2063,3
2063-09,9,2063,3
2063-10,10,2063,4
2063-11,11,2063,4
2063-12,12,2063,4
2064-01,1,2064,1
2064-02,2,2064,1
2064-03,3,2064,1
2064-04,4,2064,2
2064-05,5,2064,2
2064-06,6,2064,2
2064-07,7,2064,3
2064-08,8,2064,3
2064-09,9,2064,3
2064-10,10,2064,4
2064-11,11,2064,4
2064-12,12,2064,4
2065-01,1,2065,1
2065-02,2,2065,1
2065-03,3,2065,1
2065-04,4,2065,2
2065-05,5,2065,2
2065-06,6,2065,2
2065-07,7,2065,3
2065-08,8,2065,3
2065-09,9,2065,3
2065-10,10,2065,4
2065-11,11,2065,4
2065-12,12,2065,4
2066-01,1,2066,1
2066-02,2,2066,1
2066-03,3,2066,1
2066-04,4,2066,2
2066-05,5,2066,2
2066-06,6,2066,2
2066-07,7,2066,3
2066-08,8,2066,3
2066-09,9,2066,3
2066-10,10,2066,4
2066-11,11,2066,4
2066-12,12,2066,4
2067-01,1,2067,1
2067-02,2,2067,1
2067-03,3,2067,1
2067-04,4,2067,2
2067-05,5,2067,2
2067-06,6,2067,2
2067-07,7,2067,3
2067-08,8,2067,3
2067-09,9,2067,3
2067-10,10,2067,4
2067-11,11,2067,4
2067-12,12,2067,4
2068-01,1,2068,1
2068-02,2,2068,1
2068-03,3,2068,1
2068-04,4,2068,2
2068-05,5,2068,2
2068-06,6,2068,2
2068-07,7,2068,3
2068-08,8,2068,3
2068-09,9,2068,3
2068-10,10,2068,4
2068-11,11,2068,4
2068-12,12,2068,4
2069-01,1,2069,1
2069-02,2,2069,1
2069-03,3,2069,1
2069-04,4,2069,2
2069-05,5,2069,2
2069-06,6,2069,2
2069-07,7,2069,3
2069-08,8,2069,3
2069-09,9,2069,3
2069-10,10,2069,4
2069-11,11,2069,4
2069-12,12,2069,4
2070-01,1,2070,1
2070-02,2,2070,1
2070-03,3,2070,1
2070-04,4,2070,2
2070-05,5,2070,2
2070-06,6,2070,2
2070-07,7,2070,3
2070-08,8,2070,3
2070-09,9,2070,3
2070-10,10,2070,4
2070-11,11,2070,4
2070-12,12,2070,4
2071-01,1,2071,1
2071-02,2,2071,1
2071-03,3,2071,1
2071-04,4,2071,2
2071-05,5,2071,2
2071-06,6,2071,2
2071-07,7,2071,3
2071-08,8,2071,3
2071-09,9,2071,3
2071-10,10,2071,4
2071-11,11,2071,4
2071-12,12,2071,4
2072-01,1,2072,1
2072-02,2,2072,1
2072-03,3,2072,1
2072-04,4,2072,2
2072-05,5,2072,2
2072-06,6,2072,2
2072-07,7,2072,3
2072-08,8,2072,3
2072-09,9,2072,3
2072-10,10,2072,4
2072-11,11,2072,4
2072-12,12,2072,4
2073-01,1,2073,1
2073-02,2,2073,1
2073-03,3,2073,1
2073-04,4,2073,2
2073-05,5,2073,2
2073-06,6,2073,2
2073-07,7,2073,3
2073-08,8,2073,3
2073-09,9,2073,3
2073-10,10,2073,4
2073-11,11,2073,4
2073-12,12,2073,4
2074-01,1,2074,1
2074-02,2,2074,1
2074-03,3,2074,1
2074-04,4,2074,2
2074-05,5,2074,2
2074-06,6,2074,2
2074-07,7,2074,3
2074-08,8,2074,3
2074-09,9,2074,3
2074-10,10,2074,4
2074-11,11,2074,4
2074-12,12,2074,4
2075-01,1,2075,1
2075-02,2,2075,1
2075-03,3,2075,1
2075-04,4,2075,2
2075-05,5,2075,2
2075-06,6,2075,2
2075-07,7,2075,3
2075-08,8,2075,3
2075-09,9,2075,3
2075-10,10,2075,4
2075-11,11,2075,4
2075-12,12,2075,4
2076-01,1,2076,1
2076-02,2,2076,1
2076-03,3,2076,1
2076-04,4,2076,2
2076-05,5,2076,2
2076-06,6,2076,2
2076-07,7,2076,3
2076-08,8,2076,3
2076-09,9,2076,3
2076-10,10,2076,4
2076-11,11,2076,4
2076-12,12,2076,4
2077-01,1,2077,1
2077-02,2,2077,1
2077-03,3,2077,1
2077-04,4,2077,2
2077-05,5,2077,2
2077-06,6,2077,2
2077-07,7,2077,3
2077-08,8,2077,3
2077-09,9,2077,3
2077-10,10,2077,4
2077-11,11,2077,4
2077-12,12,2077,4
2078-01,1,2078,1
2078-02,2,2078,1
2078-03,3,2078,1
2078-04,4,2078,2
2078-05,5,2078,2
2078-06,6,2078,2
2078-07,7,2078,3
2078-08,8,2078,3
2078-09,9,2078,3
2078-10,10,2078,4
2078-11,11,2078,4
2078-12,12,2078,4
2079-01,1,2079,1
2079-02,2,2079,1
2079-03,3,2079,1
2079-04,4,2079,2
2079-05,5,2079,2
2079-06,6,2079,2
2079-07,7,2079,3
2079-08,8,2079,3
2079-09,9,2079,3
2079-10,10,2079,4
2079-11,11,2079,4
2079-12,12,2079,4
2080-01,1,2080,1
2080-02,2,2080,1
2080-03,3,2080,1
2080-04,4,2080,2
2080-05,5,2080,2
2080-06,6,2080,2
2080-07,7,2080,3
2080-08,8,2080,3
2080-09,9,2080,3
2080-10,10,2080,4
2080-11,11,2080,4
2080-12,12,2080,4
2081-01,1,2081,1
2081-02,2,2081,1
2081-03,3,2081,1
2081-04,4,2081,2
2081-05,5,2081,2
2081-06,6,2081,2
2081-07,7,2081,3
2081-08,8,2081,3
2081-09,9,2081,3
2081-10,10,2081,4
2081-11,11,2081,4
2081-12,12,2081,4
2082-01,1,2082,1
2082-02,2,2082,1
2082-03,3,2082,1
2082-04,4,2082,2
2082-05,5,2082,2
2082-06,6,2082,2
2082-07,7,2082,3
2082-08,8,2082,3
2082-09,9,2082,3
2082-10,10,2082,4
2082-11,11,2082,4
2082-12,12,2082,4
2083-01,1,2083,1
2083-02,2,2083,1
2083-03,3,2083,1
2083-04,4,2083,2
2083-05,5,2083,2
2083-06,6,2083,2
2083-07,7,2083,3
2083-08,8,2083,3
2083-09,9,2083,3
2083-10,10,2083,4
2083-11,11,2083,4
2083-12,12,2083,4
2084-01,1,2084,1
2084-02,2,2084,1
2084-03,3,2084,1
2084-04,4,2084,2
2084-05,5,2084,2
2084-06,6,2084,2
2084-07,7,2084,3
2084-08,8,2084,3
2084-09,9,2084,3
2084-10,10,2084,4
2084-11,11,2084,4
2084-12,12,2084,4
2085-01,1,2085,1
2085-02,2,2085,1
2085-03,3,2085,1
2085-04,4,2085,2
2085-05,5,2085,2
2085-06,6,2085,2
2085-07,7,2085,3
2085-08,8,2085,3
2085-09,9,2085,3
2085-10,10,2085,4
2085-11,11,2085,4
2085-12,12,2085,4
2086-01,1,2086,1
2086-02,2,2086,1
2086-03,3,2086,1
2086-04,4,2086,2
2086-05,5,2086,2
2086-06,6,2086,2
2086-07,7,2086,3
2086-08,8,2086,3
2086-09,9,2086,3
2086-10,10,2086,4
2086-11,11,2086,4
2086-12,12,2086,4
2087-01,1,2087,1
2087-02,2,2087,1
2087-03,3,2087,1
2087-04,4,2087,2
2087-05,5,2087,2
2087-06,6,2087,2
2087-07,7,2087,3
2087-08,8,2087,3
2087-09,9,2087,3
2087-10,10,2087,4
2087-11,11,2087,4
2087-12,12,2087,4
2088-01,1,2088,1
2088-02,2,2088,1
2088-03,3,2088,1
2088-04,4,2088,2
2088-05,5,2088,2
2088-06,6,2088,2
2088-07,7,2088,3
2088-08,8,2088,3
2088-09,9,2088,3
2088-10,10,2088,4
2088-11,11,2088,4
2088-12,12,2088,4
2089-01,1,2089,1
2089-02,2,2089,1
2089-03,3,2089,1
2089-04,4,2089,2
2089-05,5,2089,2
2089-06,6,2089,2
2089-07,7,2089,3
2089-08,8,2089,3
2089-09,9,2089,3
2089-10,10,2089,4
2089-11,11,2089,4
2089-12,12,2089,4
2090-01,1,2090,1
2090-02,2,2090,1
2090-03,3,2090,1
2090-04,4,2090,2
2090-05,5,2090,2
2090-06,6,2090,2
2090-07,7,2090,3
2090-08,8,2090,3
2090-09,9,2090,3
2090-10,10,2090,4
2090-11,11,2090,4
2090-12,12,2090,4
2091-01,1,2091,1
2091-02,2,2091,1
2091-03,3,2091,1
2091-04,4,2091,2
2091-05,5,2091,2
2091-06,6,2091,2
2091-07,7,2091,3
2091-08,8,2091,3
2091-09,9,2091,3
2091-10,10,2091,4
2091-11,11,2091,4
2091-12,12,2091,4
2092-01,1,2092,1
2092-02,2,2092,1
2092-03,3,2092,1
2092-04,4,2092,2
2092-05,5,2092,2
2092-06,6,2092,2
2092-07,7,2092,3
2092-08,8,2092,3
2092-09,9,2092,3
2092-10,10,2092,4
2092-11,11,2092,4
2092-12,12,2092,4
2093-01,1,2093,1
2093-02,2,2093,1
2093-03,3,2093,1
2093-04,4,2093,2
2093-05,5,2093,2
2093-06,6,2093,2
2093-07,7,2093,3
2093-08,8,2093,3
2093-09,9,2093,3
2093-10,10,2093,4
2093-11,11,2093,4
2093-12,12,2093,4
2094-01,1,2094,1
2094-02,2,2094,1
2094-03,3,2094,1
2094-04,4,2094,2
2094-05,5,2094,2
2094-06,6,2094,2
2094-07,7,2094,3
2094-08,8,2094,3
2094-09,9,2094,3
2094-10,10,2094,4
2094-11,11,2094,4
2094-12,12,2094,4
2095-01,1,2095,1
2095-02,2,2095,1
2095-03,3,2095,1
2095-04,4,2095,2
2095-05,5,2095,2
2095-06,6,2095,2
2095-07,7,2095,3
2095-08,8,2095,3
2095-09,9,2095,3
2095-10,10,2095,4
2095-11,11,2095,4
2095-12,12,2095,4
2096-01,1,2096,1
2096-02,2,2096,1
2096-03,3,2096,1
2096-04,4,2096,2
2096-05,5,2096,2
2096-06,6,2096,2
2096-07,7,2096,3
2096-08,8,2096,3
2096-09,9,2096,3
2096-10,10,2096,4
2096-11,11,2096,4
2096-12,12,2096,4
2097-01,1,2097,1
2097-02,2,2097,1
2097-03,3,2097,1
2097-04,4,2097,2
2097-05,5,2097,2
2097-06,6,2097,2
2097-07,7,2097,3
2097-08,8,2097,3
2097-09,9,2097,3
2097-10,10,2097,4
2097-11,11,2097,4
2097-12,12,2097,4
2098-01,1,2098,1
2098-02,2,2098,1
2098-03,3,2098,1
2098-04,4,2098,2
2098-05,5,2098,2
2098-06,6,2098,2
2098-07,7,2098,3
2098-08,8,2098,3
2098-09,9,2098,3
2098-10,10,2098,4
2098-11,11,2098,4
2098-12,12,2098,4
2099-01,1,2099,1
2099-02,2,2099,1
2099-03,3,2099,1
2099-04,4,2099,2
2099-05,5,2099,2
2099-06,6,2099,2
2099-07,7,2099,3
2099-08,8,2099,3
2099-09,9,2099,3
2099-10,10,2099,4
2099-11,11,2099,4
2099-12,12,2099,4
2100-01,1,2100,1
2100-02,2,2100,1
2100-03,3,2100,1
2100-04,4,2100,2
2100-05,5,2100,2
2100-06,6,2100,2
2100-07,7,2100,3
2100-08,8,2100,3
2100-09,9,2100,3
2100-10,10,2100,4
2100-11,11,2100,4
2100-12,12,2100,4
2101-01,1,2101,1
2101-02,2,2101,1
2101-03,3,2101,1
2101-04,4,2101,2
2101-05,5,2101,2
2101-06,6,2101,2
2101-07,7,2101,3
2101-08,8,2101,3
2101-09,9,2101,3
2101-10,10,2101,4
2101-11,11,2101,4
2101-12,12,2101,4
2102-01,1,2102,1
2102-02,2,2102,1
2102-03,3,2102,1
2102-04,4,2102,2
2102-05,5,2102,2
2102-06,6,2102,2
2102-07,7,2102,3
2102-08,8,2102,3
2102-09,9,2102,3
2102-10,10,2102,4
2102-11,11,2102,4
2102-12,12,2102,4
2103-01,1,2103,1
2103-02,2,2103,1
2103-03,3,2103,1
2103-04,4,2103,2
2103-05,5,2103,2
2103-06,6,2103,2
2103-07,7,2103,3
2103-08,8,2103,3
2103-09,9,2103,3
2103-10,10,2103,4
2103-11,11,2103,4
2103-12,12,2103,4
2104-01,1,2104,1
2104-02,2,2104,1
2104-03,3,2104,1
2104-04,4,2104,2
2104-05,5,2104,2
2104-06,6,2104,2
2104-07,7,2104,3
2104-08,8,2104,3
2104-09,9,2104,3
2104-10,10,2104,4
2104-11,11,2104,4
2104-12,12,2104,4
2105-01,1,2105,1
2105-02,2,2105,1
2105-03,3,2105,1
2105-04,4,2105,2
2105-05,5,2105,2
2105-06,6,2105,2
2105-07,7,2105,3
2105-08,8,2105,3
2105-09,9,2105,3
2105-10,10,2105,4
2105-11,11,2105,4
2105-12,12,2105,4
2106-01,1,2106,1
2106-02,2,2106,1
2106-03,3,2106,1
2106-04,4,2106,2
2106-05,5,2106,2
2106-06,6,2106,2
2106-07,7,2106,3
2106-08,8,2106,3
2106-09,9,2106,3
2106-10,10,2106,4
2106-11,11,2106,4
2106-12,12,2106,4
2107-01,1,2107,1
2107-02,2,2107,1
2107-03,3,2107,1
2107-04,4,2107,2
